year,area_code,area,population,mean_income,median_income
2015-2016,G,East of England,3040000,35000,24100
2016-2017,G,East of England,3030000,34900,24700
2017-2018,G,East of England,3070000,36100,25500
1999-2000,H,London,3290000,25100,16600
2000-2001,H,London,3610000,27100,17600
2001-2002,H,London,3390000,28800,18500
2002-2003,H,London,3420000,28500,18800
2003-2004,H,London,3330000,29100,19100
2004-2005,H,London,3740000,29900,19000
2005-2006,H,London,3790000,32800,20300
2006-2007,H,London,3890000,34700,20800
2007-2008,H,London,4030000,37400,21800
2009-2010,H,London,4010000,39800,23400
2010-2011,H,London,3930000,37700,23300
2011-2012,H,London,3950000,39100,23800
2012-2013,H,London,3930000,39900,24600
2013-2014,H,London,3950000,43300,25600
2014-2015,H,London,4010000,44000,26400
2015-2016,H,London,4130000,46700,27200
2016-2017,H,London,4210000,46900,27900
2017-2018,H,London,4180000,49000,28800
1999-2000,J,South East,3990000,22700,15700
2000-2001,J,South East,4340000,23800,16500
2001-2002,J,South East,4240000,25000,17200
2002-2003,J,South East,4140000,25100,17400
2003-2004,J,South East,3990000,25600,17800
2004-2005,J,South East,4330000,26400,18300
2005-2006,J,South East,4500000,28100,19000
2006-2007,J,South East,4580000,29500,19600
2007-2008,J,South East,4660000,30900,20400
2009-2010,J,South East,4520000,32600,21600
2010-2011,J,South East,4570000,31200,21300
2011-2012,J,South East,4490000,32900,22300
2012-2013,J,South East,4500000,33700,23100
2013-2014,J,South East,4480000,35700,23900
2014-2015,J,South East,4520000,36200,24400
2015-2016,J,South East,4610000,37900,25200
2016-2017,J,South East,4640000,38000,25800
2017-2018,J,South East,4630000,39200,26700
1999-2000,K,South West,2410000,18200,13800
2000-2001,K,South West,2590000,18500,14300
2001-2002,K,South West,2550000,19500,14900
2002-2003,K,South West,2570000,19800,15200
2003-2004,K,South West,2500000,20300,15600
2004-2005,K,South West,2620000,20900,15900
2005-2006,K,South West,2710000,22200,16500
2006-2007,K,South West,2760000,23200,17200
2007-2008,K,South West,2860000,24300,18000
2009-2010,K,South West,2720000,25700,19000
2010-2011,K,South West,2760000,24900,18800
2011-2012,K,South West,2700000,26100,19600
2012-2013,K,South West,2670000,27000,20300
2013-2014,K,South West,2670000,28400,21200
2014-2015,K,South West,2720000,28800,21600
2015-2016,K,South West,2720000,30400,22400
2016-2017,K,South West,2720000,30200,22700
2017-2018,K,South West,2740000,31300,23700
1999-2000,941,England,22900000,20000,14500
2000-2001,941,England,24700000,20800,15000
2001-2002,941,England,24200000,21800,15700
2002-2003,941,England,24300000,22100,16000
2003-2004,941,England,23800000,22400,16200
2004-2005,941,England,25400000,23300,16600
2005-2006,941,England,26000000,24900,17400
2006-2007,941,England,26600000,26000,17900
2007-2008,941,England,27100000,27400,18700
2009-2010,941,England,25700000,29100,19800
2010-2011,941,England,26100000,28000,19700
2011-2012,941,England,25700000,29400,20500
2012-2013,941,England,25500000,30100,21200
2013-2014,941,England,25400000,31900,22100
2014-2015,941,England,25700000,32500,22600
2015-2016,941,England,26100000,34200,23400
2016-2017,941,England,26300000,34300,23900
2017-2018,941,England,26200000,35500,24700
1999-2000,924,Wales,1200000,16800,13400
2000-2001,924,Wales,1330000,16500,13100
2001-2002,924,Wales,1330000,17700,14400
2002-2003,924,Wales,1360000,17900,14400
2003-2004,924,Wales,1340000,18300,14600
2004-2005,924,Wales,1410000,19100,15000
2005-2006,924,Wales,1450000,20000,15500
2006-2007,924,Wales,1480000,20700,16100
2007-2008,924,Wales,1510000,21700,16900
2009-2010,924,Wales,1340000,23000,18000
2010-2011,924,Wales,1440000,22500,17900
2011-2012,924,Wales,1410000,23700,18800
2012-2013,924,Wales,1390000,24300,19400
2013-2014,924,Wales,1350000,25600,20300
2014-2015,924,Wales,1340000,26300,21000
2015-2016,924,Wales,1350000,27100,21400
2016-2017,924,Wales,1380000,27100,21700
2017-2018,924,Wales,1350000,28200,22500
1999-2000,923,Scotland,2270000,18000,13900
2000-2001,923,Scotland,2490000,18200,14200
2001-2002,923,Scotland,2450000,19500,15200
2002-2003,923,Scotland,2490000,19500,15100
2003-2004,923,Scotland,2470000,20000,15500
2004-2005,923,Scotland,2570000,20900,16000
2005-2006,923,Scotland,2650000,22200,16700
2006-2007,923,Scotland,2700000,23500,17500
2007-2008,923,Scotland,2780000,24600,18200
2009-2010,923,Scotland,2600000,26000,19400
2010-2011,923,Scotland,2720000,25200,19200
2011-2012,923,Scotland,2640000,27000,20300
2012-2013,923,Scotland,2590000,27800,21100
2013-2014,923,Scotland,2590000,29100,21800
2014-2015,923,Scotland,2600000,29700,22100
2015-2016,923,Scotland,2600000,30700,23000
2016-2017,923,Scotland,2600000,30700,23400
2017-2018,923,Scotland,2550000,31500,24100
1999-2000,922,Northern Ireland,638000,16500,13000
2000-2001,922,Northern Ireland,666000,17300,13400
2001-2002,922,Northern Ireland,552000,18700,14100
2002-2003,922,Northern Ireland,629000,18400,14200
2003-2004,922,Northern Ireland,701000,18900,14700
2004-2005,922,Northern Ireland,746000,19600,15400
2005-2006,922,Northern Ireland,773000,20900,15900
2006-2007,922,Northern Ireland,785000,22000,16600
2007-2008,922,Northern Ireland,801000,23000,17300
2009-2010,922,Northern Ireland,738000,23500,17800
2010-2011,922,Northern Ireland,762000,23100,18000
2011-2012,922,Northern Ireland,746000,24200,19100
2012-2013,922,Northern Ireland,732000,24900,19600
2013-2014,922,Northern Ireland,730000,25600,20100
2014-2015,922,Northern Ireland,738000,26200,20900
2015-2016,922,Northern Ireland,725000,27400,21600
2016-2017,922,Northern Ireland,741000,27200,21400
2017-2018,922,Northern Ireland,760000,28900,23200
1999-2000,926,United Kingdom,27200000,19600,14400
2000-2001,926,United Kingdom,29300000,20300,14800
2001-2002,926,United Kingdom,28600000,21400,15500
2002-2003,926,United Kingdom,28900000,21600,15800
2003-2004,926,United Kingdom,28500000,21900,16000
2004-2005,926,United Kingdom,30300000,22800,16400
2005-2006,926,United Kingdom,31100000,24300,17100
2006-2007,926,United Kingdom,31800000,25500,17700
2007-2008,926,United Kingdom,32500000,26800,18500
2009-2010,926,United Kingdom,30700000,28400,19600
2010-2011,926,United Kingdom,31300000,27400,19500
2011-2012,926,United Kingdom,30800000,28800,20300
2012-2013,926,United Kingdom,30600000,29600,21000
2013-2014,926,United Kingdom,30400000,31300,21900
2014-2015,926,United Kingdom,30700000,31800,22400
2015-2016,926,United Kingdom,31000000,33400,23200
2016-2017,926,United Kingdom,31200000,33500,23600
2017-2018,926,United Kingdom,31200000,34800,24400
